gridSearch,interactiveGUI,use_cuda,batch_size,n_epochs,learning_rate,weight_decay,shuffleTestData,shuffleTrainData,dropout_probability_1,use_batchnorm,final_test_loss,final_test_acc,duration
True,False,True,128,20,0.001,0.001,False,True,0.5,True,0.053141584325777855,0.9807585052983826,326.1509187221527
True,False,True,128,20,0.001,0.001,False,True,0.5,False,0.01651545019264807,0.9930284439486894,325.527147769928
True,False,True,128,20,0.001,0.001,False,True,0.75,True,0.01989369130317579,0.9913552704963748,325.73183035850525
True,False,True,128,20,0.001,0.001,False,True,0.75,False,0.05456380095136793,0.9806190741773564,325.75604462623596
True,False,True,128,20,0.001,0.001,False,True,0.8,True,0.144102044403553,0.9687674288901282,325.9129228591919
True,False,True,128,20,0.001,0.001,False,True,0.8,False,0.15605638506250424,0.971834913552705,325.44658851623535
True,False,True,128,20,0.001,0.001,False,True,0.85,True,0.11641852302770865,0.9772727272727273,325.5532748699188
True,False,True,128,20,0.001,0.001,False,True,0.85,False,0.2507315425757776,0.9499442275515895,326.0209975242615
True,False,True,128,20,0.001,0.001,False,True,0.9,True,0.23176328877085134,0.9531511433351925,325.30609607696533
True,False,True,128,20,0.001,0.001,False,True,0.9,False,0.14881778815597818,0.9668153931957613,325.2859616279602
True,False,True,128,20,0.001,0.001,False,True,0.95,True,0.24562254286648935,0.9590072504182934,325.7908592224121
True,False,True,128,20,0.001,0.001,False,True,0.95,False,0.27057536109759095,0.9549637479085332,325.5750548839569
True,False,True,128,20,0.001,0.001,False,True,0.975,True,0.2813915281246106,0.9700223089793641,325.6111524105072
True,False,True,128,20,0.001,0.001,False,True,0.975,False,0.22917447735865912,0.9566369213608478,325.44772458076477
True,False,True,128,20,0.001,0.0005,False,True,0.5,True,0.3125816521545251,0.9610987172336866,325.60854411125183
True,False,True,128,20,0.001,0.0005,False,True,0.5,False,0.3348882908753136,0.9605409927495817,325.6527099609375
True,False,True,128,20,0.001,0.0005,False,True,0.75,True,0.3364129890279289,0.967930842163971,325.9412236213684
True,False,True,128,20,0.001,0.0005,False,True,0.75,False,0.2283237373227613,0.9703011712214166,325.7929184436798
True,False,True,128,20,0.001,0.0005,False,True,0.8,True,0.3029238486891253,0.9610987172336866,325.4368975162506
True,False,True,128,20,0.001,0.0005,False,True,0.8,False,0.5254914271726943,0.9485499163413273,325.41591596603394
True,False,True,128,20,0.001,0.0005,False,True,0.85,True,0.22340978387939303,0.9739263803680982,325.92165207862854
True,False,True,128,20,0.001,0.0005,False,True,0.85,False,0.32223462169630485,0.9602621305075293,325.6762330532074
True,False,True,128,20,0.001,0.0005,False,True,0.9,True,0.36483308372267503,0.9624930284439487,325.5228452682495
True,False,True,128,20,0.001,0.0005,False,True,0.9,False,0.37104261810319467,0.928053541550474,326.1114511489868
True,False,True,128,20,0.001,0.0005,False,True,0.95,True,0.3054609401314928,0.9636084774121584,325.9691205024719
True,False,True,128,20,0.001,0.0005,False,True,0.95,False,0.3014477780252172,0.9663970998326826,325.62082839012146
True,False,True,128,20,0.001,0.0005,False,True,0.975,True,0.32317186179652546,0.971834913552705,326.1786689758301
True,False,True,128,20,0.001,0.0005,False,True,0.975,False,0.3440147044561934,0.9604015616285555,325.69952273368835
True,False,True,128,20,0.001,0.0001,False,True,0.5,True,0.5166014081291985,0.948968209704406,325.4912576675415
